Sun Jan  7 00:51:19 IST 2018 Starting regionserver on localhost.localdomain
2018-01-07 00:51:24,738 INFO  [main] util.ServerCommandLine: env:LOGNAME=esak
2018-01-07 00:51:24,738 INFO  [main] util.ServerCommandLine: env:HBASE_REST_OPTS=
2018-01-07 00:51:24,738 INFO  [main] util.ServerCommandLine: env:PWD=/home/esak
2018-01-07 00:51:24,739 INFO  [main] util.ServerCommandLine: env:HADOOP_PREFIX=/home/esak/Bdata/hadoop-2.7.3
2018-01-07 00:51:24,739 INFO  [main] util.ServerCommandLine: env:GJS_DEBUG_TOPICS=JS ERROR;JS LOG
2018-01-07 00:51:24,739 INFO  [main] util.ServerCommandLine: env:LESSOPEN=||/usr/bin/lesspipe.sh %s
2018-01-07 00:51:24,739 INFO  [main] util.ServerCommandLine: env:SHELL=/bin/bash
2018-01-07 00:51:24,739 INFO  [main] util.ServerCommandLine: env:HBASE_ROOT_LOGGER=INFO,RFA
2018-01-07 00:51:24,739 INFO  [main] util.ServerCommandLine: env:HBASE_ENV_INIT=true
2018-01-07 00:51:24,739 INFO  [main] util.ServerCommandLine: env:SQOOP_CONF_DIR=/home/esak/Bdata/sqoop/conf
2018-01-07 00:51:24,739 INFO  [main] util.ServerCommandLine: env:HIVE_HOME=/home/esak/Bdata/hive
2018-01-07 00:51:24,739 INFO  [main] util.ServerCommandLine: env:OLDPWD=/home/esak/Bdata
2018-01-07 00:51:24,739 INFO  [main] util.ServerCommandLine: env:HBASE_MASTER_OPTS= -XX:PermSize=128m -XX:MaxPermSize=128m
2018-01-07 00:51:24,742 INFO  [main] util.ServerCommandLine: env:HBASE_MANAGES_ZK=true
2018-01-07 00:51:24,742 INFO  [main] util.ServerCommandLine: env:BASH_FUNC_scl%%=() {  if [ "$1" = "load" -o "$1" = "unload" ]; then
 eval "module $@";
 else
 /usr/bin/scl "$@";
 fi
}
2018-01-07 00:51:24,742 INFO  [main] util.ServerCommandLine: env:GNOME_DESKTOP_SESSION_ID=this-is-deprecated
2018-01-07 00:51:24,742 INFO  [main] util.ServerCommandLine: env:HBASE_REGIONSERVERS=/home/esak/Bdata/hbase/conf/regionservers
2018-01-07 00:51:24,742 INFO  [main] util.ServerCommandLine: env:HADOOP_HOME=/home/esak/Bdata/hadoop-2.7.3
2018-01-07 00:51:24,742 INFO  [main] util.ServerCommandLine: env:HBASE_NICENESS=0
2018-01-07 00:51:24,742 INFO  [main] util.ServerCommandLine: env:HBASE_SECURITY_LOGGER=INFO,RFAS
2018-01-07 00:51:24,742 INFO  [main] util.ServerCommandLine: env:HBASE_OPTS=-XX:+UseConcMarkSweepGC    -Dhbase.log.dir=/home/esak/Bdata/hbase/logs -Dhbase.log.file=hbase-esak-1-regionserver-localhost.localdomain.log -Dhbase.home.dir=/home/esak/Bdata/hbase -Dhbase.id.str=esak-1 -Dhbase.root.logger=INFO,RFA -Djava.library.path=/home/esak/Bdata/hadoop-2.7.3/lib/native -Dhbase.security.logger=INFO,RFAS
2018-01-07 00:51:24,743 INFO  [main] util.ServerCommandLine: env:HBASE_START_FILE=/tmp/hbase-esak-1-regionserver.autorestart
2018-01-07 00:51:24,743 INFO  [main] util.ServerCommandLine: env:XDG_SESSION_DESKTOP=gnome
2018-01-07 00:51:24,743 INFO  [main] util.ServerCommandLine: env:LS_COLORS=rs=0:di=38;5;33:ln=38;5;51:mh=00:pi=40;38;5;11:so=38;5;13:do=38;5;5:bd=48;5;232;38;5;11:cd=48;5;232;38;5;3:or=48;5;232;38;5;9:mi=01;05;37;41:su=48;5;196;38;5;15:sg=48;5;11;38;5;16:ca=48;5;196;38;5;226:tw=48;5;10;38;5;16:ow=48;5;10;38;5;21:st=48;5;21;38;5;15:ex=38;5;40:*.tar=38;5;9:*.tgz=38;5;9:*.arc=38;5;9:*.arj=38;5;9:*.taz=38;5;9:*.lha=38;5;9:*.lz4=38;5;9:*.lzh=38;5;9:*.lzma=38;5;9:*.tlz=38;5;9:*.txz=38;5;9:*.tzo=38;5;9:*.t7z=38;5;9:*.zip=38;5;9:*.z=38;5;9:*.Z=38;5;9:*.dz=38;5;9:*.gz=38;5;9:*.lrz=38;5;9:*.lz=38;5;9:*.lzo=38;5;9:*.xz=38;5;9:*.zst=38;5;9:*.tzst=38;5;9:*.bz2=38;5;9:*.bz=38;5;9:*.tbz=38;5;9:*.tbz2=38;5;9:*.tz=38;5;9:*.deb=38;5;9:*.rpm=38;5;9:*.jar=38;5;9:*.war=38;5;9:*.ear=38;5;9:*.sar=38;5;9:*.rar=38;5;9:*.alz=38;5;9:*.ace=38;5;9:*.zoo=38;5;9:*.cpio=38;5;9:*.7z=38;5;9:*.rz=38;5;9:*.cab=38;5;9:*.wim=38;5;9:*.swm=38;5;9:*.dwm=38;5;9:*.esd=38;5;9:*.jpg=38;5;13:*.jpeg=38;5;13:*.mjpg=38;5;13:*.mjpeg=38;5;13:*.gif=38;5;13:*.bmp=38;5;13:*.pbm=38;5;13:*.pgm=38;5;13:*.ppm=38;5;13:*.tga=38;5;13:*.xbm=38;5;13:*.xpm=38;5;13:*.tif=38;5;13:*.tiff=38;5;13:*.png=38;5;13:*.svg=38;5;13:*.svgz=38;5;13:*.mng=38;5;13:*.pcx=38;5;13:*.mov=38;5;13:*.mpg=38;5;13:*.mpeg=38;5;13:*.m2v=38;5;13:*.mkv=38;5;13:*.webm=38;5;13:*.ogm=38;5;13:*.mp4=38;5;13:*.m4v=38;5;13:*.mp4v=38;5;13:*.vob=38;5;13:*.qt=38;5;13:*.nuv=38;5;13:*.wmv=38;5;13:*.asf=38;5;13:*.rm=38;5;13:*.rmvb=38;5;13:*.flc=38;5;13:*.avi=38;5;13:*.fli=38;5;13:*.flv=38;5;13:*.gl=38;5;13:*.dl=38;5;13:*.xcf=38;5;13:*.xwd=38;5;13:*.yuv=38;5;13:*.cgm=38;5;13:*.emf=38;5;13:*.ogv=38;5;13:*.ogx=38;5;13:*.aac=38;5;45:*.au=38;5;45:*.flac=38;5;45:*.m4a=38;5;45:*.mid=38;5;45:*.midi=38;5;45:*.mka=38;5;45:*.mp3=38;5;45:*.mpc=38;5;45:*.ogg=38;5;45:*.ra=38;5;45:*.wav=38;5;45:*.oga=38;5;45:*.opus=38;5;45:*.spx=38;5;45:*.xspf=38;5;45:
2018-01-07 00:51:24,743 INFO  [main] util.ServerCommandLine: env:SHLVL=8
2018-01-07 00:51:24,743 INFO  [main] util.ServerCommandLine: env:HBASE_LOGFILE=hbase-esak-1-regionserver-localhost.localdomain.log
2018-01-07 00:51:24,743 INFO  [main] util.ServerCommandLine: env:LOADEDMODULES=
2018-01-07 00:51:24,743 INFO  [main] util.ServerCommandLine: env:QT_IM_MODULE=ibus
2018-01-07 00:51:24,743 INFO  [main] util.ServerCommandLine: env:HISTSIZE=1000
2018-01-07 00:51:24,743 INFO  [main] util.ServerCommandLine: env:JAVA_HOME=/home/esak/java/jdk1.8.0_151
2018-01-07 00:51:24,745 INFO  [main] util.ServerCommandLine: env:TERM=xterm-256color
2018-01-07 00:51:24,745 INFO  [main] util.ServerCommandLine: env:XFILESEARCHPATH=/usr/dt/app-defaults/%L/Dt
2018-01-07 00:51:24,745 INFO  [main] util.ServerCommandLine: env:SQOOP_HOME=/home/esak/Bdata/sqoop
2018-01-07 00:51:24,745 INFO  [main] util.ServerCommandLine: env:LANG=en_US.UTF-8
2018-01-07 00:51:24,745 INFO  [main] util.ServerCommandLine: env:XDG_SESSION_TYPE=wayland
2018-01-07 00:51:24,757 INFO  [main] util.ServerCommandLine: env:XDG_SESSION_ID=2
2018-01-07 00:51:24,757 INFO  [main] util.ServerCommandLine: env:DISPLAY=:0
2018-01-07 00:51:24,757 INFO  [main] util.ServerCommandLine: env:WAYLAND_DISPLAY=wayland-0
2018-01-07 00:51:24,757 INFO  [main] util.ServerCommandLine: env:BASH_FUNC_module%%=() {  eval `/usr/bin/modulecmd bash $*`
}
2018-01-07 00:51:24,757 INFO  [main] util.ServerCommandLine: env:SCALA_HOME=/home/esak/Bdata/scala-2.11.8
2018-01-07 00:51:24,757 INFO  [main] util.ServerCommandLine: env:GDM_LANG=en_US.UTF-8
2018-01-07 00:51:24,758 INFO  [main] util.ServerCommandLine: env:HBASE_IDENT_STRING=esak-1
2018-01-07 00:51:24,758 INFO  [main] util.ServerCommandLine: env:HBASE_ZNODE_FILE=/tmp/hbase-esak-1-regionserver.znode
2018-01-07 00:51:24,758 INFO  [main] util.ServerCommandLine: env:HBASE_LOG_DIR=/home/esak/Bdata/hbase/logs
2018-01-07 00:51:24,758 INFO  [main] util.ServerCommandLine: env:HBASE_LOG_PREFIX=hbase-esak-1-regionserver-localhost.localdomain
2018-01-07 00:51:24,759 INFO  [main] util.ServerCommandLine: env:DESKTOP_SESSION=gnome
2018-01-07 00:51:24,759 INFO  [main] util.ServerCommandLine: env:USER=esak
2018-01-07 00:51:24,759 INFO  [main] util.ServerCommandLine: env:CLASSPATH=/home/esak/Bdata/hbase/conf:/home/esak/java/jdk1.8.0_151/lib/tools.jar:/home/esak/Bdata/hbase:/home/esak/Bdata/hbase/lib/activation-1.1.jar:/home/esak/Bdata/hbase/lib/aopalliance-1.0.jar:/home/esak/Bdata/hbase/lib/apacheds-i18n-2.0.0-M15.jar:/home/esak/Bdata/hbase/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/home/esak/Bdata/hbase/lib/api-asn1-api-1.0.0-M20.jar:/home/esak/Bdata/hbase/lib/api-util-1.0.0-M20.jar:/home/esak/Bdata/hbase/lib/asm-3.1.jar:/home/esak/Bdata/hbase/lib/avro-1.7.4.jar:/home/esak/Bdata/hbase/lib/commons-beanutils-1.7.0.jar:/home/esak/Bdata/hbase/lib/commons-beanutils-core-1.8.0.jar:/home/esak/Bdata/hbase/lib/commons-cli-1.2.jar:/home/esak/Bdata/hbase/lib/commons-codec-1.9.jar:/home/esak/Bdata/hbase/lib/commons-collections-3.2.2.jar:/home/esak/Bdata/hbase/lib/commons-compress-1.4.1.jar:/home/esak/Bdata/hbase/lib/commons-configuration-1.6.jar:/home/esak/Bdata/hbase/lib/commons-daemon-1.0.13.jar:/home/esak/Bdata/hbase/lib/commons-digester-1.8.jar:/home/esak/Bdata/hbase/lib/commons-el-1.0.jar:/home/esak/Bdata/hbase/lib/commons-httpclient-3.1.jar:/home/esak/Bdata/hbase/lib/commons-io-2.4.jar:/home/esak/Bdata/hbase/lib/commons-lang-2.6.jar:/home/esak/Bdata/hbase/lib/commons-logging-1.2.jar:/home/esak/Bdata/hbase/lib/commons-math-2.2.jar:/home/esak/Bdata/hbase/lib/commons-math3-3.1.1.jar:/home/esak/Bdata/hbase/lib/commons-net-3.1.jar:/home/esak/Bdata/hbase/lib/disruptor-3.3.0.jar:/home/esak/Bdata/hbase/lib/findbugs-annotations-1.3.9-1.jar:/home/esak/Bdata/hbase/lib/guava-12.0.1.jar:/home/esak/Bdata/hbase/lib/guice-3.0.jar:/home/esak/Bdata/hbase/lib/guice-servlet-3.0.jar:/home/esak/Bdata/hbase/lib/hadoop-annotations-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-auth-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-client-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-common-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-hdfs-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-mapreduce-client-app-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-mapreduce-client-common-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-mapreduce-client-core-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-mapreduce-client-jobclient-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-mapreduce-client-shuffle-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-yarn-api-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-yarn-client-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-yarn-common-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-yarn-server-common-2.5.1.jar:/home/esak/Bdata/hbase/lib/hbase-annotations-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-annotations-1.2.6-tests.jar:/home/esak/Bdata/hbase/lib/hbase-client-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-common-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-common-1.2.6-tests.jar:/home/esak/Bdata/hbase/lib/hbase-examples-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-external-blockcache-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-hadoop2-compat-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-hadoop-compat-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-it-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-it-1.2.6-tests.jar:/home/esak/Bdata/hbase/lib/hbase-prefix-tree-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-procedure-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-protocol-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-resource-bundle-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-rest-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-server-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-server-1.2.6-tests.jar:/home/esak/Bdata/hbase/lib/hbase-shell-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-thrift-1.2.6.jar:/home/esak/Bdata/hbase/lib/htrace-core-3.1.0-incubating.jar:/home/esak/Bdata/hbase/lib/httpclient-4.2.5.jar:/home/esak/Bdata/hbase/lib/httpcore-4.4.1.jar:/home/esak/Bdata/hbase/lib/jackson-core-asl-1.9.13.jar:/home/esak/Bdata/hbase/lib/jackson-jaxrs-1.9.13.jar:/home/esak/Bdata/hbase/lib/jackson-mapper-asl-1.9.13.jar:/home/esak/Bdata/hbase/lib/jackson-xc-1.9.13.jar:/home/esak/Bdata/hbase/lib/jamon-runtime-2.4.1.jar:/home/esak/Bdata/hbase/lib/jasper-compiler-5.5.23.jar:/home/esak/Bdata/hbase/lib/jasper-runtime-5.5.23.jar:/home/esak/Bdata/hbase/lib/javax.inject-1.jar:/home/esak/Bdata/hbase/lib/java-xmlbuilder-0.4.jar:/home/esak/Bdata/hbase/lib/jaxb-api-2.2.2.jar:/home/esak/Bdata/hbase/lib/jaxb-impl-2.2.3-1.jar:/home/esak/Bdata/hbase/lib/jcodings-1.0.8.jar:/home/esak/Bdata/hbase/lib/jersey-client-1.9.jar:/home/esak/Bdata/hbase/lib/jersey-core-1.9.jar:/home/esak/Bdata/hbase/lib/jersey-guice-1.9.jar:/home/esak/Bdata/hbase/lib/jersey-json-1.9.jar:/home/esak/Bdata/hbase/lib/jersey-server-1.9.jar:/home/esak/Bdata/hbase/lib/jets3t-0.9.0.jar:/home/esak/Bdata/hbase/lib/jettison-1.3.3.jar:/home/esak/Bdata/hbase/lib/jetty-6.1.26.jar:/home/esak/Bdata/hbase/lib/jetty-sslengine-6.1.26.jar:/home/esak/Bdata/hbase/lib/jetty-util-6.1.26.jar:/home/esak/Bdata/hbase/lib/joni-2.1.2.jar:/home/esak/Bdata/hbase/lib/jruby-complete-1.6.8.jar:/home/esak/Bdata/hbase/lib/jsch-0.1.42.jar:/home/esak/Bdata/hbase/lib/jsp-2.1-6.1.14.jar:/home/esak/Bdata/hbase/lib/jsp-api-2.1-6.1.14.jar:/home/esak/Bdata/hbase/lib/junit-4.12.jar:/home/esak/Bdata/hbase/lib/leveldbjni-all-1.8.jar:/home/esak/Bdata/hbase/lib/libthrift-0.9.3.jar:/home/esak/Bdata/hbase/lib/log4j-1.2.17.jar:/home/esak/Bdata/hbase/lib/metrics-core-2.2.0.jar:/home/esak/Bdata/hbase/lib/netty-all-4.0.23.Final.jar:/home/esak/Bdata/hbase/lib/paranamer-2.3.jar:/home/esak/Bdata/hbase/lib/protobuf-java-2.5.0.jar:/home/esak/Bdata/hbase/lib/servlet-api-2.5-6.1.14.jar:/home/esak/Bdata/hbase/lib/servlet-api-2.5.jar:/home/esak/Bdata/hbase/lib/slf4j-api-1.7.7.jar:/home/esak/Bdata/hbase/lib/slf4j-log4j12-1.7.5.jar:/home/esak/Bdata/hbase/lib/snappy-java-1.0.4.1.jar:/home/esak/Bdata/hbase/lib/spymemcached-2.11.6.jar:/home/esak/Bdata/hbase/lib/xmlenc-0.52.jar:/home/esak/Bdata/hbase/lib/xz-1.0.jar:/home/esak/Bdata/hbase/lib/zookeeper-3.4.6.jar:/home/esak/Bdata/hadoop-2.7.3/etc/hadoop:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/*:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/*:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/*:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/*:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/*:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/*:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/lib/*:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/*:/home/esak/Bdata/hadoop-2.7.3/contrib/capacity-scheduler/*.jar
2018-01-07 00:51:24,760 INFO  [main] util.ServerCommandLine: env:XDG_MENU_PREFIX=gnome-
2018-01-07 00:51:24,760 INFO  [main] util.ServerCommandLine: env:VTE_VERSION=5002
2018-01-07 00:51:24,760 INFO  [main] util.ServerCommandLine: env:GJS_DEBUG_OUTPUT=stderr
2018-01-07 00:51:24,760 INFO  [main] util.ServerCommandLine: env:XDG_SEAT=seat0
